CABA, Q1-04, 1818.9
CABA, Q2-04, 1989.6
CABA, Q3-04, 1720.6
CABA, Q4-04, 2037.4
CABA, Q1-05, 1979.7
CABA, Q2-05, 2182.7
CABA, Q3-05, 2004.7
CABA, Q4-05, 2395.3
CABA, Q1-06, 2328.9
CABA, Q2-06, 2623.7
CABA, Q3-06, 2367.7
CABA, Q4-06, 2832.5
CABA, Q1-07, 2756.2
CABA, Q2-07, 3086.0
CABA, Q3-07, 2879.8
CABA, Q4-07, 3475.8
CABA, Q1-08, 3436.6
CABA, Q2-08, 4004.2
CABA, Q3-08, 3708.3
CABA, Q4-08, 4487.6
CABA, Q1-09, 4346.2
CABA, Q2-09, 4974.2
CABA, Q3-09, 4474.5
CABA, Q4-09, 5344.8
CABA, Q1-10, 5234.1
CABA, Q2-10, 6040.7
CABA, Q3-10, 5580.5
CABA, Q4-10, 6912.8
CABA, Q1-11, 6825.9
CABA, Q2-11, 7912.2
CABA, Q3-11, 7377.5
CABA, Q4-11, 8954.4
CABA, Q1-12, 8803.9
CABA, Q2-12, 10271.3
CABA, Q3-12, 9404.1
CABA, Q4-12, 11402.0
CABA, Q1-13, 11276.3
CABA, Q2-13, 13062.9
CABA, Q3-13, 11861.6
CABA, Q4-13, 14466.8
CABA, Q1-14, 14539.0
CABA, Q2-14, 17236.1
CABA, Q3-14, 16110.6
CABA, Q4-14, 19683.3
CABA, Q1-15, 19307.8
CABA, Q2-15, 22549.5
CABA, Q3-15, 21004.5
CABA, Q4-15, 25786.8
CABA, Q1-16, 25751.4
CABA, Q2-16, 30814.0
Buenos Aires, Q1-04, 1343.0
Buenos Aires, Q2-04, 1525.3
Buenos Aires, Q3-04, 1318.3
Buenos Aires, Q4-04, 1570.7
Buenos Aires, Q1-05, 1472.7
Buenos Aires, Q2-05, 1725.2
Buenos Aires, Q3-05, 1593.3
Buenos Aires, Q4-05, 1966.5
Buenos Aires, Q1-06, 1816.0
Buenos Aires, Q2-06, 2147.3
Buenos Aires, Q3-06, 1958.1
Buenos Aires, Q4-06, 2327.8
Buenos Aires, Q1-07, 2162.1
Buenos Aires, Q2-07, 2569.3
Buenos Aires, Q3-07, 2354.1
Buenos Aires, Q4-07, 2873.8
Buenos Aires, Q1-08, 2719.2
Buenos Aires, Q2-08, 3332.3
Buenos Aires, Q3-08, 3104.6
Buenos Aires, Q4-08, 3771.7
Buenos Aires, Q1-09, 3407.0
Buenos Aires, Q2-09, 4023.0
Buenos Aires, Q3-09, 3666.9
Buenos Aires, Q4-09, 4463.1
Buenos Aires, Q1-10, 4164.5
Buenos Aires, Q2-10, 5049.2
Buenos Aires, Q3-10, 4762.7
Buenos Aires, Q4-10, 5862.3
Buenos Aires, Q1-11, 5555.7
Buenos Aires, Q2-11, 6760.3
Buenos Aires, Q3-11, 6307.5
Buenos Aires, Q4-11, 7802.2
Buenos Aires, Q1-12, 7277.7
Buenos Aires, Q2-12, 8774.5
Buenos Aires, Q3-12, 8078.7
Buenos Aires, Q4-12, 9887.4
Buenos Aires, Q1-13, 9270.4
Buenos Aires, Q2-13, 11117.1
Buenos Aires, Q3-13, 10153.2
Buenos Aires, Q4-13, 12454.1
Buenos Aires, Q1-14, 11774.8
Buenos Aires, Q2-14, 14571.9
Buenos Aires, Q3-14, 13593.6
Buenos Aires, Q4-14, 16746.8
Buenos Aires, Q1-15, 15654.4
Buenos Aires, Q2-15, 18893.3
Buenos Aires, Q3-15, 17850.6
Buenos Aires, Q4-15, 21834.5
Buenos Aires, Q1-16, 20768.4
Buenos Aires, Q2-16, 25683.3
Catamarca, Q1-04, 1166.2
Catamarca, Q2-04, 1319.8
Catamarca, Q3-04, 1160.1
Catamarca, Q4-04, 1335.2
Catamarca, Q1-05, 1205.8
Catamarca, Q2-05, 1435.2
Catamarca, Q3-05, 1406.2
Catamarca, Q4-05, 1720.1
Catamarca, Q1-06, 1542.3
Catamarca, Q2-06, 1771.7
Catamarca, Q3-06, 1703.8
Catamarca, Q4-06, 2032.3
Catamarca, Q1-07, 1838.5
Catamarca, Q2-07, 2084.7
Catamarca, Q3-07, 2049.2
Catamarca, Q4-07, 2564.2
Catamarca, Q1-08, 2313.6
Catamarca, Q2-08, 2682.6
Catamarca, Q3-08, 2639.9
Catamarca, Q4-08, 3312.1
Catamarca, Q1-09, 2909.6
Catamarca, Q2-09, 3327.7
Catamarca, Q3-09, 3086.9
Catamarca, Q4-09, 3826.8
Catamarca, Q1-10, 3344.6
Catamarca, Q2-10, 3973.0
Catamarca, Q3-10, 4020.4
Catamarca, Q4-10, 5102.5
Catamarca, Q1-11, 4417.8
Catamarca, Q2-11, 5186.3
Catamarca, Q3-11, 5491.6
Catamarca, Q4-11, 6874.3
Catamarca, Q1-12, 6217.4
Catamarca, Q2-12, 7839.8
Catamarca, Q3-12, 7208.5
Catamarca, Q4-12, 9035.5
Catamarca, Q1-13, 7964.3
Catamarca, Q2-13, 9384.2
Catamarca, Q3-13, 9174.3
Catamarca, Q4-13, 11585.5
Catamarca, Q1-14, 10248.3
Catamarca, Q2-14, 12330.6
Catamarca, Q3-14, 12366.6
Catamarca, Q4-14, 15201.7
Catamarca, Q1-15, 13405.6
Catamarca, Q2-15, 15806.1
Catamarca, Q3-15, 15684.5
Catamarca, Q4-15, 20407.3
Catamarca, Q1-16, 18008.6
Catamarca, Q2-16, 22364.8
Cordoba, Q1-04, 1150.8
Cordoba, Q2-04, 1293.6
Cordoba, Q3-04, 1129.9
Cordoba, Q4-04, 1337.6
Cordoba, Q1-05, 1249.0
Cordoba, Q2-05, 1453.0
Cordoba, Q3-05, 1371.2
Cordoba, Q4-05, 1702.8
Cordoba, Q1-06, 1549.3
Cordoba, Q2-06, 1825.5
Cordoba, Q3-06, 1677.5
Cordoba, Q4-06, 2025.7
Cordoba, Q1-07, 1854.6
Cordoba, Q2-07, 2211.0
Cordoba, Q3-07, 2040.9
Cordoba, Q4-07, 2524.7
Cordoba, Q1-08, 2333.9
Cordoba, Q2-08, 2858.1
Cordoba, Q3-08, 2688.0
Cordoba, Q4-08, 3254.9
Cordoba, Q1-09, 2918.2
Cordoba, Q2-09, 3518.2
Cordoba, Q3-09, 3148.3
Cordoba, Q4-09, 3860.8
Cordoba, Q1-10, 3586.5
Cordoba, Q2-10, 4359.2
Cordoba, Q3-10, 4094.5
Cordoba, Q4-10, 5105.4
Cordoba, Q1-11, 4781.0
Cordoba, Q2-11, 5827.7
Cordoba, Q3-11, 5512.8
Cordoba, Q4-11, 6787.2
Cordoba, Q1-12, 6274.6
Cordoba, Q2-12, 7734.5
Cordoba, Q3-12, 7064.6
Cordoba, Q4-12, 8842.5
Cordoba, Q1-13, 8208.2
Cordoba, Q2-13, 9883.0
Cordoba, Q3-13, 9008.2
Cordoba, Q4-13, 11223.5
Cordoba, Q1-14, 10463.9
Cordoba, Q2-14, 13156.8
Cordoba, Q3-14, 12208.0
Cordoba, Q4-14, 15142.3
Cordoba, Q1-15, 13776.0
Cordoba, Q2-15, 16936.1
Cordoba, Q3-15, 15891.6
Cordoba, Q4-15, 19417.7
Cordoba, Q1-16, 18248.5
Cordoba, Q2-16, 22971.8
Corrientes, Q1-04, 1024.7
Corrientes, Q2-04, 1161.8
Corrientes, Q3-04, 1005.1
Corrientes, Q4-04, 1186.8
Corrientes, Q1-05, 1091.3
Corrientes, Q2-05, 1265.6
Corrientes, Q3-05, 1177.2
Corrientes, Q4-05, 1472.0
Corrientes, Q1-06, 1386.3
Corrientes, Q2-06, 1636.8
Corrientes, Q3-06, 1486.4
Corrientes, Q4-06, 1789.4
Corrientes, Q1-07, 1636.8
Corrientes, Q2-07, 1923.0
Corrientes, Q3-07, 1776.7
Corrientes, Q4-07, 2223.6
Corrientes, Q1-08, 2058.9
Corrientes, Q2-08, 2524.8
Corrientes, Q3-08, 2361.6
Corrientes, Q4-08, 2861.7
Corrientes, Q1-09, 2604.0
Corrientes, Q2-09, 3065.5
Corrientes, Q3-09, 2714.1
Corrientes, Q4-09, 3301.0
Corrientes, Q1-10, 3067.3
Corrientes, Q2-10, 3672.8
Corrientes, Q3-10, 3464.7
Corrientes, Q4-10, 4369.2
Corrientes, Q1-11, 4054.7
Corrientes, Q2-11, 4962.7
Corrientes, Q3-11, 4666.0
Corrientes, Q4-11, 5790.3
Corrientes, Q1-12, 5406.2
Corrientes, Q2-12, 6641.4
Corrientes, Q3-12, 6167.7
Corrientes, Q4-12, 7723.6
Corrientes, Q1-13, 7087.3
Corrientes, Q2-13, 8588.3
Corrientes, Q3-13, 7861.4
Corrientes, Q4-13, 9640.2
Corrientes, Q1-14, 9067.5
Corrientes, Q2-14, 11373.8
Corrientes, Q3-14, 10381.4
Corrientes, Q4-14, 12838.8
Corrientes, Q1-15, 11667.4
Corrientes, Q2-15, 14179.2
Corrientes, Q3-15, 13240.6
Corrientes, Q4-15, 16185.6
Corrientes, Q1-16, 15127.8
Corrientes, Q2-16, 19073.3
Chaco, Q1-04, 955.8
Chaco, Q2-04, 1082.3
Chaco, Q3-04, 959.3
Chaco, Q4-04, 1126.0
Chaco, Q1-05, 1039.9
Chaco, Q2-05, 1231.9
Chaco, Q3-05, 1153.7
Chaco, Q4-05, 1439.5
Chaco, Q1-06, 1295.5
Chaco, Q2-06, 1537.9
Chaco, Q3-06, 1405.8
Chaco, Q4-06, 1692.5
Chaco, Q1-07, 1542.5
Chaco, Q2-07, 1828.6
Chaco, Q3-07, 1700.5
Chaco, Q4-07, 2101.8
Chaco, Q1-08, 1945.3
Chaco, Q2-08, 2358.8
Chaco, Q3-08, 2228.6
Chaco, Q4-08, 2681.3
Chaco, Q1-09, 2365.6
Chaco, Q2-09, 2839.7
Chaco, Q3-09, 2540.1
Chaco, Q4-09, 3130.8
Chaco, Q1-10, 3001.0
Chaco, Q2-10, 3691.8
Chaco, Q3-10, 3543.0
Chaco, Q4-10, 4366.6
Chaco, Q1-11, 4039.0
Chaco, Q2-11, 4955.8
Chaco, Q3-11, 4830.8
Chaco, Q4-11, 5840.0
Chaco, Q1-12, 5439.1
Chaco, Q2-12, 6593.1
Chaco, Q3-12, 6204.2
Chaco, Q4-12, 7553.2
Chaco, Q1-13, 6950.4
Chaco, Q2-13, 8376.9
Chaco, Q3-13, 7802.7
Chaco, Q4-13, 9333.7
Chaco, Q1-14, 8806.0
Chaco, Q2-14, 11126.7
Chaco, Q3-14, 10555.1
Chaco, Q4-14, 12859.4
Chaco, Q1-15, 11705.8
Chaco, Q2-15, 14346.3
Chaco, Q3-15, 13570.0
Chaco, Q4-15, 16507.0
Chaco, Q1-16, 15732.6
Chaco, Q2-16, 20205.3
Chubut, Q1-04, 1779.2
Chubut, Q2-04, 2028.3
Chubut, Q3-04, 1712.7
Chubut, Q4-04, 2057.8
Chubut, Q1-05, 1944.8
Chubut, Q2-05, 2379.1
Chubut, Q3-05, 2136.8
Chubut, Q4-05, 2703.7
Chubut, Q1-06, 2527.1
Chubut, Q2-06, 3152.9
Chubut, Q3-06, 2969.0
Chubut, Q4-06, 3399.8
Chubut, Q1-07, 3211.8
Chubut, Q2-07, 3884.4
Chubut, Q3-07, 3768.2
Chubut, Q4-07, 4475.2
Chubut, Q1-08, 4140.2
Chubut, Q2-08, 5295.9
Chubut, Q3-08, 5037.9
Chubut, Q4-08, 6386.1
Chubut, Q1-09, 5525.4
Chubut, Q2-09, 6482.8
Chubut, Q3-09, 6327.6
Chubut, Q4-09, 7486.2
Chubut, Q1-10, 6913.2
Chubut, Q2-10, 8539.0
Chubut, Q3-10, 7990.3
Chubut, Q4-10, 9566.1
Chubut, Q1-11, 9048.3
Chubut, Q2-11, 11446.8
Chubut, Q3-11, 10889.4
Chubut, Q4-11, 12958.8
Chubut, Q1-12, 11850.9
Chubut, Q2-12, 14199.0
Chubut, Q3-12, 13509.1
Chubut, Q4-12, 16337.7
Chubut, Q1-13, 14957.5
Chubut, Q2-13, 18114.6
Chubut, Q3-13, 16766.7
Chubut, Q4-13, 19644.6
Chubut, Q1-14, 18913.7
Chubut, Q2-14, 23886.5
Chubut, Q3-14, 23010.9
Chubut, Q4-14, 28111.2
Chubut, Q1-15, 27065.3
Chubut, Q2-15, 31852.9
Chubut, Q3-15, 29032.7
Chubut, Q4-15, 34772.4
Chubut, Q1-16, 33254.4
Chubut, Q2-16, 40253.0
Entre Rios, Q1-04, 1039.3
Entre Rios, Q2-04, 1168.4
Entre Rios, Q3-04, 1009.1
Entre Rios, Q4-04, 1184.5
Entre Rios, Q1-05, 1108.5
Entre Rios, Q2-05, 1291.9
Entre Rios, Q3-05, 1214.0
Entre Rios, Q4-05, 1487.4
Entre Rios, Q1-06, 1383.8
Entre Rios, Q2-06, 1629.4
Entre Rios, Q3-06, 1497.2
Entre Rios, Q4-06, 1766.3
Entre Rios, Q1-07, 1677.0
Entre Rios, Q2-07, 1975.9
Entre Rios, Q3-07, 1826.3
Entre Rios, Q4-07, 2203.7
Entre Rios, Q1-08, 2151.1
Entre Rios, Q2-08, 2601.7
Entre Rios, Q3-08, 2435.4
Entre Rios, Q4-08, 2828.7
Entre Rios, Q1-09, 2678.0
Entre Rios, Q2-09, 3150.1
Entre Rios, Q3-09, 2841.3
Entre Rios, Q4-09, 3283.7
Entre Rios, Q1-10, 3262.9
Entre Rios, Q2-10, 3973.1
Entre Rios, Q3-10, 3742.6
Entre Rios, Q4-10, 4491.7
Entre Rios, Q1-11, 4402.0
Entre Rios, Q2-11, 5305.4
Entre Rios, Q3-11, 4984.8
Entre Rios, Q4-11, 5974.5
Entre Rios, Q1-12, 5754.8
Entre Rios, Q2-12, 7001.6
Entre Rios, Q3-12, 6466.1
Entre Rios, Q4-12, 7752.2
Entre Rios, Q1-13, 7468.6
Entre Rios, Q2-13, 8939.6
Entre Rios, Q3-13, 8203.3
Entre Rios, Q4-13, 9898.2
Entre Rios, Q1-14, 9512.8
Entre Rios, Q2-14, 11878.1
Entre Rios, Q3-14, 10992.8
Entre Rios, Q4-14, 13110.9
Entre Rios, Q1-15, 12410.3
Entre Rios, Q2-15, 15235.1
Entre Rios, Q3-15, 14111.7
Entre Rios, Q4-15, 17011.2
Entre Rios, Q1-16, 16611.1
Entre Rios, Q2-16, 20746.9
Formosa, Q1-04, 961.5
Formosa, Q2-04, 1085.8
Formosa, Q3-04, 959.1
Formosa, Q4-04, 1059.2
Formosa, Q1-05, 986.6
Formosa, Q2-05, 1203.1
Formosa, Q3-05, 1177.2
Formosa, Q4-05, 1407.0
Formosa, Q1-06, 1297.4
Formosa, Q2-06, 1504.4
Formosa, Q3-06, 1397.2
Formosa, Q4-06, 1711.8
Formosa, Q1-07, 1536.5
Formosa, Q2-07, 1850.0
Formosa, Q3-07, 1748.8
Formosa, Q4-07, 2109.7
Formosa, Q1-08, 1950.2
Formosa, Q2-08, 2442.2
Formosa, Q3-08, 2329.1
Formosa, Q4-08, 2834.6
Formosa, Q1-09, 2499.3
Formosa, Q2-09, 3059.0
Formosa, Q3-09, 2709.1
Formosa, Q4-09, 3260.3
Formosa, Q1-10, 3061.8
Formosa, Q2-10, 3646.6
Formosa, Q3-10, 3415.3
Formosa, Q4-10, 4209.2
Formosa, Q1-11, 3938.1
Formosa, Q2-11, 4858.7
Formosa, Q3-11, 4662.5
Formosa, Q4-11, 5827.6
Formosa, Q1-12, 5267.1
Formosa, Q2-12, 6510.5
Formosa, Q3-12, 6245.0
Formosa, Q4-12, 7584.2
Formosa, Q1-13, 6965.9
Formosa, Q2-13, 8516.6
Formosa, Q3-13, 7852.7
Formosa, Q4-13, 9617.6
Formosa, Q1-14, 8980.1
Formosa, Q2-14, 11513.2
Formosa, Q3-14, 10579.0
Formosa, Q4-14, 12814.9
Formosa, Q1-15, 11755.2
Formosa, Q2-15, 14872.4
Formosa, Q3-15, 14200.3
Formosa, Q4-15, 17027.8
Formosa, Q1-16, 16327.7
Formosa, Q2-16, 21586.4
Jujuy, Q1-04, 895.1
Jujuy, Q2-04, 1110.4
Jujuy, Q3-04, 1054.4
Jujuy, Q4-04, 1222.4
Jujuy, Q1-05, 1019.4
Jujuy, Q2-05, 1295.9
Jujuy, Q3-05, 1254.9
Jujuy, Q4-05, 1527.6
Jujuy, Q1-06, 1285.8
Jujuy, Q2-06, 1633.7
Jujuy, Q3-06, 1580.8
Jujuy, Q4-06, 1849.8
Jujuy, Q1-07, 1600.6
Jujuy, Q2-07, 2018.9
Jujuy, Q3-07, 1994.5
Jujuy, Q4-07, 2305.0
Jujuy, Q1-08, 2020.2
Jujuy, Q2-08, 2644.8
Jujuy, Q3-08, 2545.8
Jujuy, Q4-08, 2924.7
Jujuy, Q1-09, 2570.0
Jujuy, Q2-09, 3249.5
Jujuy, Q3-09, 3033.8
Jujuy, Q4-09, 3522.5
Jujuy, Q1-10, 3129.5
Jujuy, Q2-10, 4068.4
Jujuy, Q3-10, 3820.4
Jujuy, Q4-10, 4597.0
Jujuy, Q1-11, 4100.2
Jujuy, Q2-11, 5488.4
Jujuy, Q3-11, 5329.8
Jujuy, Q4-11, 6420.6
Jujuy, Q1-12, 5542.8
Jujuy, Q2-12, 7194.0
Jujuy, Q3-12, 6744.7
Jujuy, Q4-12, 8006.8
Jujuy, Q1-13, 7149.7
Jujuy, Q2-13, 9032.9
Jujuy, Q3-13, 8670.1
Jujuy, Q4-13, 9988.0
Jujuy, Q1-14, 8878.0
Jujuy, Q2-14, 11696.3
Jujuy, Q3-14, 11448.0
Jujuy, Q4-14, 13550.1
Jujuy, Q1-15, 11602.3
Jujuy, Q2-15, 15523.5
Jujuy, Q3-15, 15064.4
Jujuy, Q4-15, 17967.2
Jujuy, Q1-16, 15732.3
Jujuy, Q2-16, 21191.5
La Pampa, Q1-04, 1089.1
La Pampa, Q2-04, 1206.3
La Pampa, Q3-04, 1059.7
La Pampa, Q4-04, 1230.7
La Pampa, Q1-05, 1162.7
La Pampa, Q2-05, 1350.9
La Pampa, Q3-05, 1253.2
La Pampa, Q4-05, 1555.7
La Pampa, Q1-06, 1435.0
La Pampa, Q2-06, 1716.3
La Pampa, Q3-06, 1559.6
La Pampa, Q4-06, 1851.5
La Pampa, Q1-07, 1713.7
La Pampa, Q2-07, 2004.4
La Pampa, Q3-07, 1907.3
La Pampa, Q4-07, 2370.8
La Pampa, Q1-08, 2223.1
La Pampa, Q2-08, 2754.8
La Pampa, Q3-08, 2643.5
La Pampa, Q4-08, 3134.2
La Pampa, Q1-09, 2838.5
La Pampa, Q2-09, 3390.6
La Pampa, Q3-09, 3015.4
La Pampa, Q4-09, 3644.3
La Pampa, Q1-10, 3469.9
La Pampa, Q2-10, 4252.0
La Pampa, Q3-10, 4038.7
La Pampa, Q4-10, 5013.1
La Pampa, Q1-11, 4711.7
La Pampa, Q2-11, 5619.1
La Pampa, Q3-11, 5343.8
La Pampa, Q4-11, 6674.2
La Pampa, Q1-12, 6282.4
La Pampa, Q2-12, 7526.3
La Pampa, Q3-12, 7058.8
La Pampa, Q4-12, 8705.8
La Pampa, Q1-13, 8075.7
La Pampa, Q2-13, 9693.4
La Pampa, Q3-13, 8939.4
La Pampa, Q4-13, 10935.1
La Pampa, Q1-14, 10523.9
La Pampa, Q2-14, 13002.2
La Pampa, Q3-14, 12332.9
La Pampa, Q4-14, 14871.2
La Pampa, Q1-15, 13789.0
La Pampa, Q2-15, 16573.2
La Pampa, Q3-15, 15714.3
La Pampa, Q4-15, 19191.2
La Pampa, Q1-16, 17946.8
La Pampa, Q2-16, 22382.0
La Rioja, Q1-04, 1156.2
La Rioja, Q2-04, 1298.8
La Rioja, Q3-04, 1145.8
La Rioja, Q4-04, 1391.3
La Rioja, Q1-05, 1160.1
La Rioja, Q2-05, 1439.8
La Rioja, Q3-05, 1340.3
La Rioja, Q4-05, 1681.8
La Rioja, Q1-06, 1398.1
La Rioja, Q2-06, 1691.0
La Rioja, Q3-06, 1624.5
La Rioja, Q4-06, 1976.3
La Rioja, Q1-07, 1663.0
La Rioja, Q2-07, 2060.0
La Rioja, Q3-07, 1925.0
La Rioja, Q4-07, 2444.0
La Rioja, Q1-08, 2029.7
La Rioja, Q2-08, 2566.1
La Rioja, Q3-08, 2478.9
La Rioja, Q4-08, 3106.0
La Rioja, Q1-09, 2536.7
La Rioja, Q2-09, 3039.3
La Rioja, Q3-09, 2856.1
La Rioja, Q4-09, 3589.0
La Rioja, Q1-10, 2927.3
La Rioja, Q2-10, 3717.7
La Rioja, Q3-10, 3651.8
La Rioja, Q4-10, 4691.3
La Rioja, Q1-11, 3860.8
La Rioja, Q2-11, 4841.3
La Rioja, Q3-11, 4816.2
La Rioja, Q4-11, 6214.6
La Rioja, Q1-12, 5313.7
La Rioja, Q2-12, 6727.4
La Rioja, Q3-12, 6552.5
La Rioja, Q4-12, 8398.1
La Rioja, Q1-13, 6613.1
La Rioja, Q2-13, 8428.7
La Rioja, Q3-13, 8325.9
La Rioja, Q4-13, 10583.2
La Rioja, Q1-14, 8907.5
La Rioja, Q2-14, 11339.0
La Rioja, Q3-14, 10865.6
La Rioja, Q4-14, 13644.4
La Rioja, Q1-15, 10487.1
La Rioja, Q2-15, 13438.8
La Rioja, Q3-15, 14003.0
La Rioja, Q4-15, 17774.6
La Rioja, Q1-16, 14152.4
La Rioja, Q2-16, 19391.6
Mendoza, Q1-04, 1058.9
Mendoza, Q2-04, 1220.1
Mendoza, Q3-04, 1092.6
Mendoza, Q4-04, 1232.3
Mendoza, Q1-05, 1156.6
Mendoza, Q2-05, 1369.0
Mendoza, Q3-05, 1291.2
Mendoza, Q4-05, 1575.7
Mendoza, Q1-06, 1437.0
Mendoza, Q2-06, 1730.5
Mendoza, Q3-06, 1606.7
Mendoza, Q4-06, 1900.0
Mendoza, Q1-07, 1739.8
Mendoza, Q2-07, 2095.7
Mendoza, Q3-07, 1968.9
Mendoza, Q4-07, 2369.6
Mendoza, Q1-08, 2218.9
Mendoza, Q2-08, 2728.8
Mendoza, Q3-08, 2632.8
Mendoza, Q4-08, 3096.6
Mendoza, Q1-09, 2795.1
Mendoza, Q2-09, 3367.3
Mendoza, Q3-09, 3098.4
Mendoza, Q4-09, 3688.5
Mendoza, Q1-10, 3381.3
Mendoza, Q2-10, 4196.0
Mendoza, Q3-10, 3940.2
Mendoza, Q4-10, 4811.0
Mendoza, Q1-11, 4451.0
Mendoza, Q2-11, 5545.8
Mendoza, Q3-11, 5314.8
Mendoza, Q4-11, 6395.1
Mendoza, Q1-12, 5915.7
Mendoza, Q2-12, 7348.3
Mendoza, Q3-12, 7090.1
Mendoza, Q4-12, 8562.0
Mendoza, Q1-13, 7561.6
Mendoza, Q2-13, 9215.8
Mendoza, Q3-13, 8583.7
Mendoza, Q4-13, 10297.8
