0-10, Q1-04, 938100
0-10, Q2-04, 947453
0-10, Q3-04, 969445
0-10, Q4-04, 989574
0-10, Q1-05, 1017798
0-10, Q2-05, 1027232
0-10, Q3-05, 1048724
0-10, Q4-05, 1073915
0-10, Q1-06, 1097168
0-10, Q2-06, 1105752
0-10, Q3-06, 1127602
0-10, Q4-06, 1149960
0-10, Q1-07, 1169066
0-10, Q2-07, 1171246
0-10, Q3-07, 1189512
0-10, Q4-07, 1207147
0-10, Q1-08, 1229869
0-10, Q2-08, 1243714
0-10, Q3-08, 1259586
0-10, Q4-08, 1280627
0-10, Q1-09, 1291017
0-10, Q2-09, 1278349
0-10, Q3-09, 1278946
0-10, Q4-09, 1283877
0-10, Q1-10, 1292549
0-10, Q2-10, 1280161
0-10, Q3-10, 1283910
0-10, Q4-10, 1293007
0-10, Q1-11, 1306036
0-10, Q2-11, 1300299
0-10, Q3-11, 1306368
0-10, Q4-11, 1315342
0-10, Q1-12, 1324507
0-10, Q2-12, 1311899
0-10, Q3-12, 1302427
0-10, Q4-12, 1315529
0-10, Q1-13, 1323361
0-10, Q2-13, 1304143
0-10, Q3-13, 1308205
0-10, Q4-13, 1313227
0-10, Q1-14, 1312931
0-10, Q2-14, 1306974
0-10, Q3-14, 1306382
0-10, Q4-14, 1306228
0-10, Q1-15, 1316895
0-10, Q2-15, 1306526
0-10, Q3-15, 1310505
0-10, Q4-15, 1311125
0-10, Q1-16, 1316278
0-10, Q2-16, 1297981
11-50, Q1-04, 921833
11-50, Q2-04, 932949
11-50, Q3-04, 957410
11-50, Q4-04, 991536
11-50, Q1-05, 1022056
11-50, Q2-05, 1034503
11-50, Q3-05, 1063027
11-50, Q4-05, 1101262
11-50, Q1-06, 1127874
11-50, Q2-06, 1138205
11-50, Q3-06, 1165041
11-50, Q4-06, 1197071
11-50, Q1-07, 1221672
11-50, Q2-07, 1229007
11-50, Q3-07, 1250922
11-50, Q4-07, 1282187
11-50, Q1-08, 1300282
11-50, Q2-08, 1303691
11-50, Q3-08, 1315171
11-50, Q4-08, 1325756
11-50, Q1-09, 1314707
11-50, Q2-09, 1287391
11-50, Q3-09, 1291112
11-50, Q4-09, 1309177
11-50, Q1-10, 1324238
11-50, Q2-10, 1317135
11-50, Q3-10, 1329918
11-50, Q4-10, 1350209
11-50, Q1-11, 1376711
11-50, Q2-11, 1368922
11-50, Q3-11, 1379439
11-50, Q4-11, 1397041
11-50, Q1-12, 1411129
11-50, Q2-12, 1386975
11-50, Q3-12, 1385035
11-50, Q4-12, 1397419
11-50, Q1-13, 1413519
11-50, Q2-13, 1386550
11-50, Q3-13, 1388093
11-50, Q4-13, 1399608
11-50, Q1-14, 1409566
11-50, Q2-14, 1375302
11-50, Q3-14, 1370675
11-50, Q4-14, 1379415
11-50, Q1-15, 1400742
11-50, Q2-15, 1385321
11-50, Q3-15, 1386974
11-50, Q4-15, 1394548
11-50, Q1-16, 1405451
11-50, Q2-16, 1375880
51-200, Q1-04, 873028
51-200, Q2-04, 900023
51-200, Q3-04, 923808
51-200, Q4-04, 959138
51-200, Q1-05, 984024
51-200, Q2-05, 1017200
51-200, Q3-05, 1036873
51-200, Q4-05, 1070701
51-200, Q1-06, 1094719
51-200, Q2-06, 1116634
51-200, Q3-06, 1123650
51-200, Q4-06, 1160663
51-200, Q1-07, 1176271
51-200, Q2-07, 1200649
51-200, Q3-07, 1216406
51-200, Q4-07, 1247415
51-200, Q1-08, 1257659
51-200, Q2-08, 1271977
51-200, Q3-08, 1267112
51-200, Q4-08, 1278622
51-200, Q1-09, 1246170
51-200, Q2-09, 1231997
51-200, Q3-09, 1226359
51-200, Q4-09, 1247535
51-200, Q1-10, 1247938
51-200, Q2-10, 1262059
51-200, Q3-10, 1264920
51-200, Q4-10, 1298888
51-200, Q1-11, 1307712
51-200, Q2-11, 1323089
51-200, Q3-11, 1331378
51-200, Q4-11, 1356646
51-200, Q1-12, 1348203
51-200, Q2-12, 1333746
51-200, Q3-12, 1328538
51-200, Q4-12, 1349402
51-200, Q1-13, 1345739
51-200, Q2-13, 1347867
51-200, Q3-13, 1343173
51-200, Q4-13, 1356790
51-200, Q1-14, 1345463
51-200, Q2-14, 1360510
51-200, Q3-14, 1371412
51-200, Q4-14, 1396200
51-200, Q1-15, 1401972
51-200, Q2-15, 1401779
51-200, Q3-15, 1407466
51-200, Q4-15, 1414247
51-200, Q1-16, 1397020
51-200, Q2-16, 1389077
201-1000, Q1-04, 713378
201-1000, Q2-04, 726545
201-1000, Q3-04, 743613
201-1000, Q4-04, 771869
201-1000, Q1-05, 795742
201-1000, Q2-05, 830282
201-1000, Q3-05, 847308
201-1000, Q4-05, 887400
201-1000, Q1-06, 909649
201-1000, Q2-06, 925304
201-1000, Q3-06, 927820
201-1000, Q4-06, 957611
201-1000, Q1-07, 973159
201-1000, Q2-07, 997831
201-1000, Q3-07, 1002856
201-1000, Q4-07, 1026558
201-1000, Q1-08, 1039476
201-1000, Q2-08, 1074399
201-1000, Q3-08, 1071166
201-1000, Q4-08, 1071820
201-1000, Q1-09, 1035871
201-1000, Q2-09, 1037069
201-1000, Q3-09, 1028692
201-1000, Q4-09, 1037638
201-1000, Q1-10, 1040907
201-1000, Q2-10, 1054576
201-1000, Q3-10, 1065780
201-1000, Q4-10, 1097851
201-1000, Q1-11, 1112551
201-1000, Q2-11, 1133477
201-1000, Q3-11, 1136505
201-1000, Q4-11, 1151164
201-1000, Q1-12, 1139935
201-1000, Q2-12, 1148731
201-1000, Q3-12, 1140131
201-1000, Q4-12, 1159218
201-1000, Q1-13, 1155488
201-1000, Q2-13, 1174041
201-1000, Q3-13, 1174838
201-1000, Q4-13, 1178336
201-1000, Q1-14, 1168853
201-1000, Q2-14, 1173532
201-1000, Q3-14, 1176590
201-1000, Q4-14, 1193045
201-1000, Q1-15, 1207625
201-1000, Q2-15, 1248752
201-1000, Q3-15, 1252959
201-1000, Q4-15, 1248452
201-1000, Q1-16, 1236471
201-1000, Q2-16, 1230087
1001+, Q1-04, 554162
1001+, Q2-04, 564975
1001+, Q3-04, 574123
1001+, Q4-04, 603507
1001+, Q1-05, 645138
1001+, Q2-05, 649751
1001+, Q3-05, 656482
1001+, Q4-05, 688930
1001+, Q1-06, 715674
1001+, Q2-06, 725778
1001+, Q3-06, 740304
1001+, Q4-06, 782069
1001+, Q1-07, 838437
1001+, Q2-07, 870999
1001+, Q3-07, 863221
1001+, Q4-07, 912333
1001+, Q1-08, 948530
1001+, Q2-08, 970563
1001+, Q3-08, 961360
1001+, Q4-08, 970456
1001+, Q1-09, 934070
1001+, Q2-09, 897284
1001+, Q3-09, 897567
1001+, Q4-09, 926754
1001+, Q1-10, 959168
1001+, Q2-10, 960037
1001+, Q3-10, 965274
1001+, Q4-10, 993282
1001+, Q1-11, 1034102
1001+, Q2-11, 1040272
1001+, Q3-11, 1053028
1001+, Q4-11, 1085766
1001+, Q1-12, 1103931
1001+, Q2-12, 1080424
1001+, Q3-12, 1072583
1001+, Q4-12, 1092761
1001+, Q1-13, 1122523
1001+, Q2-13, 1102166
1001+, Q3-13, 1098291
1001+, Q4-13, 1121503
1001+, Q1-14, 1120170
1001+, Q2-14, 1104060
1001+, Q3-14, 1100292
1001+, Q4-14, 1127525
1001+, Q1-15, 1144579
1001+, Q2-15, 1142813
1001+, Q3-15, 1147321
1001+, Q4-15, 1169575
1001+, Q1-16, 1154757
1001+, Q2-16, 1126843
